id,session_id,event_time_ms,screen_id,dwell_ms,hora_sessao,dia_semana,timestamp,presence_detect
127,17,27525,PROMOCOES,2381,21,Friday,2025-11-21 21:38:27,1
128,17,30239,CATALOGO,4697,21,Friday,2025-11-21 21:38:30,1
129,17,35358,PROMOCOES,4611,21,Friday,2025-11-21 21:38:35,1
130,18,1896,INICIO,1552,10,Tuesday,2025-11-25 10:49:01,1
131,18,3904,CATALOGO,10159,10,Tuesday,2025-11-25 10:49:03,1
132,18,14225,PROMOCOES,5469,10,Tuesday,2025-11-25 10:49:14,1
133,18,20031,CATALOGO,12024,10,Tuesday,2025-11-25 10:49:20,1
134,18,32541,PROMOCOES,4795,10,Tuesday,2025-11-25 10:49:32,1
135,18,37749,CATALOGO,10463,10,Tuesday,2025-11-25 10:49:37,1
136,18,48592,PROMOCOES,3675,10,Tuesday,2025-11-25 10:49:48,1
137,18,52448,CATALOGO,5705,10,Tuesday,2025-11-25 10:49:52,1
138,18,58379,PROMOCOES,5245,10,Tuesday,2025-11-25 10:49:58,1
139,18,63865,CATALOGO,3825,10,Tuesday,2025-11-25 10:50:03,1
140,19,4657,INICIO,2719,15,Tuesday,2025-11-25 15:21:04,1
141,19,7546,CATALOGO,6718,15,Tuesday,2025-11-25 15:21:07,1
142,19,14473,INICIO,3579,15,Tuesday,2025-11-25 15:21:14,1
143,19,18360,CATALOGO,6948,15,Tuesday,2025-11-25 15:21:18,1
144,19,25623,PROMOCOES,5152,15,Tuesday,2025-11-25 15:21:25,1
145,19,31269,CATALOGO,6015,15,Tuesday,2025-11-25 15:21:31,1
146,19,37775,PROMOCOES,1286,15,Tuesday,2025-11-25 15:21:37,1
147,19,39405,INICIO,1502,15,Tuesday,2025-11-25 15:21:39,1
148,19,41221,CATALOGO,12028,15,Tuesday,2025-11-25 15:21:41,1
149,20,2785,INICIO,1291,15,Monday,2025-11-24 15:14:02,1
150,20,4383,PROMOCOES,6911,15,Monday,2025-11-24 15:14:04,1
151,20,11633,PROMOCOES,7453,15,Monday,2025-11-24 15:14:11,1
152,20,19387,CATALOGO,7551,15,Monday,2025-11-24 15:14:19,1
153,20,27377,INICIO,2494,15,Monday,2025-11-24 15:14:27,1
154,20,30207,CATALOGO,6733,15,Monday,2025-11-24 15:14:30,1
155,20,37173,PROMOCOES,5424,15,Monday,2025-11-24 15:14:37,1
156,20,43086,CATALOGO,10592,15,Monday,2025-11-24 15:14:43,1
157,21,4068,INICIO,4392,10,Wednesday,2025-11-26 10:30:04,1
158,21,8892,CATALOGO,7998,10,Wednesday,2025-11-26 10:30:08,1
159,21,17323,INICIO,4109,10,Wednesday,2025-11-26 10:30:17,1
160,21,21542,CATALOGO,8438,10,Wednesday,2025-11-26 10:30:21,1
161,22,4141,INICIO,200,14,Tuesday,2025-11-25 14:29:04,1
162,22,4808,CATALOGO,3229,14,Tuesday,2025-11-25 14:29:04,1
163,22,8220,PROMOCOES,5354,14,Tuesday,2025-11-25 14:29:08,1
164,22,13833,CATALOGO,8429,14,Tuesday,2025-11-25 14:29:13,1
165,22,22554,PROMOCOES,4826,14,Tuesday,2025-11-25 14:29:22,1
166,22,27833,CATALOGO,6835,14,Tuesday,2025-11-25 14:29:27,1
167,22,34892,INICIO,3411,14,Tuesday,2025-11-25 14:29:34,1
168,22,38710,PROMOCOES,1141,14,Tuesday,2025-11-25 14:29:38,1
169,23,3652,INICIO,4632,16,Saturday,2025-11-22 16:04:03,1
170,23,8438,CATALOGO,3479,16,Saturday,2025-11-22 16:04:08,1
171,23,12202,PROMOCOES,6488,16,Saturday,2025-11-22 16:04:12,1
172,23,19012,INICIO,930,16,Saturday,2025-11-22 16:04:19,1
173,23,20309,PROMOCOES,4542,16,Saturday,2025-11-22 16:04:20,1
174,23,25226,CATALOGO,13408,16,Saturday,2025-11-22 16:04:25,1
175,23,38972,PROMOCOES,4811,16,Saturday,2025-11-22 16:04:38,1
176,23,44008,CATALOGO,5645,16,Saturday,2025-11-22 16:04:44,1
177,23,49797,CATALOGO,3238,16,Saturday,2025-11-22 16:04:49,1
178,23,53426,PROMOCOES,6013,16,Saturday,2025-11-22 16:04:53,1
179,23,59733,CATALOGO,5341,16,Saturday,2025-11-22 16:04:59,1
180,23,65423,CATALOGO,8095,16,Saturday,2025-11-22 16:05:05,1
181,24,3116,INICIO,5055,15,Monday,2025-11-24 15:35:03,0
182,24,8521,CATALOGO,10452,15,Monday,2025-11-24 15:35:08,0
183,24,19196,PROMOCOES,3586,15,Monday,2025-11-24 15:35:19,0
184,24,22890,INICIO,1616,15,Monday,2025-11-24 15:35:22,0
185,25,3267,INICIO,783,21,Friday,2025-11-21 21:23:03,1
186,25,4319,CATALOGO,10240,21,Friday,2025-11-21 21:23:04,1
187,25,14891,CATALOGO,7986,21,Friday,2025-11-21 21:23:14,1
188,25,23075,PROMOCOES,6014,21,Friday,2025-11-21 21:23:23,1
189,25,29569,CATALOGO,8146,21,Friday,2025-11-21 21:23:29,1
190,25,37925,PROMOCOES,3723,21,Friday,2025-11-21 21:23:37,1
191,25,41889,CATALOGO,11619,21,Friday,2025-11-21 21:23:41,1
192,25,53752,PROMOCOES,4642,21,Friday,2025-11-21 21:23:53,1
193,25,58593,INICIO,2183,21,Friday,2025-11-21 21:23:58,1
194,25,61238,CATALOGO,9952,21,Friday,2025-11-21 21:24:01,1
195,25,71430,INICIO,4174,21,Friday,2025-11-21 21:24:11,1
196,26,2922,INICIO,3418,9,Wednesday,2025-11-26 09:36:02,1
197,26,6614,CATALOGO,14770,9,Wednesday,2025-11-26 09:36:06,1
198,26,21728,INICIO,4132,9,Wednesday,2025-11-26 09:36:21,1
199,26,25993,CATALOGO,11777,9,Wednesday,2025-11-26 09:36:25,1
200,26,37897,INICIO,3948,9,Wednesday,2025-11-26 09:36:37,1
201,26,42233,PROMOCOES,6299,9,Wednesday,2025-11-26 09:36:42,1
202,26,48917,CATALOGO,9155,9,Wednesday,2025-11-26 09:36:48,1
203,26,58482,PROMOCOES,2455,9,Wednesday,2025-11-26 09:36:58,1
204,27,3329,INICIO,1243,21,Sunday,2025-11-23 21:27:03,1
205,27,4984,PROMOCOES,7754,21,Sunday,2025-11-23 21:27:04,1
206,27,13158,INICIO,4485,21,Sunday,2025-11-23 21:27:13,1
207,27,18081,CATALOGO,8241,21,Sunday,2025-11-23 21:27:18,1
208,27,26502,INICIO,4897,21,Sunday,2025-11-23 21:27:26,1
209,27,31729,CATALOGO,7240,21,Sunday,2025-11-23 21:27:31,1
210,27,39216,PROMOCOES,5096,21,Sunday,2025-11-23 21:27:39,1
211,27,44771,CATALOGO,9972,21,Sunday,2025-11-23 21:27:44,1
212,28,3230,INICIO,3473,14,Tuesday,2025-11-25 14:27:03,1
213,28,6879,PROMOCOES,5356,14,Tuesday,2025-11-25 14:27:06,1
214,28,12419,CATALOGO,6976,14,Tuesday,2025-11-25 14:27:12,1
215,28,19799,PROMOCOES,3503,14,Tuesday,2025-11-25 14:27:19,1
216,28,23465,CATALOGO,6957,14,Tuesday,2025-11-25 14:27:23,1
217,29,3449,INICIO,1795,19,Saturday,2025-11-22 19:28:03,1
218,29,5472,INICIO,3548,19,Saturday,2025-11-22 19:28:05,1
219,29,9237,PROMOCOES,6345,19,Saturday,2025-11-22 19:28:09,1
220,29,15692,PROMOCOES,2755,19,Saturday,2025-11-22 19:28:15,1
221,29,18891,CATALOGO,3481,19,Saturday,2025-11-22 19:28:18,1
222,30,3600,INICIO,1826,15,Tuesday,2025-11-25 15:11:03,1
223,30,5572,CATALOGO,5785,15,Tuesday,2025-11-25 15:11:05,1
224,30,11510,PROMOCOES,5958,15,Tuesday,2025-11-25 15:11:11,1
225,30,17736,CATALOGO,3579,15,Tuesday,2025-11-25 15:11:17,1
226,30,21620,PROMOCOES,5083,15,Tuesday,2025-11-25 15:11:21,1
227,30,27084,INICIO,3973,15,Tuesday,2025-11-25 15:11:27,1
228,30,31216,PROMOCOES,5801,15,Tuesday,2025-11-25 15:11:31,1
229,30,37323,CATALOGO,8065,15,Tuesday,2025-11-25 15:11:37,1
230,30,45765,PROMOCOES,4914,15,Tuesday,2025-11-25 15:11:45,1
231,30,50806,INICIO,1371,15,Tuesday,2025-11-25 15:11:50,1
232,31,2794,INICIO,4924,20,Thursday,2025-11-20 20:08:02,1
233,31,8066,CATALOGO,12052,20,Thursday,2025-11-20 20:08:08,1
234,31,20340,PROMOCOES,4539,20,Thursday,2025-11-20 20:08:20,1
235,31,25138,CATALOGO,6743,20,Thursday,2025-11-20 20:08:25,1
236,31,32039,PROMOCOES,4714,20,Thursday,2025-11-20 20:08:32,1
237,31,36913,CATALOGO,11954,20,Thursday,2025-11-20 20:08:36,1
238,31,49116,PROMOCOES,8825,20,Thursday,2025-11-20 20:08:49,1
239,31,58180,CATALOGO,4628,20,Thursday,2025-11-20 20:08:58,1
240,32,4539,INICIO,3186,21,Sunday,2025-11-23 21:32:04,1
241,32,8220,PROMOCOES,984,21,Sunday,2025-11-23 21:32:08,1
242,32,9563,INICIO,4782,21,Sunday,2025-11-23 21:32:09,1
243,32,14446,CATALOGO,6801,21,Sunday,2025-11-23 21:32:14,1
244,32,21684,PROMOCOES,7536,21,Sunday,2025-11-23 21:32:21,1
245,32,29396,CATALOGO,5315,21,Sunday,2025-11-23 21:32:29,1
246,33,3342,INICIO,3132,21,Sunday,2025-11-23 21:12:03,1
247,33,6971,CATALOGO,6589,21,Sunday,2025-11-23 21:12:06,1
248,33,13855,PROMOCOES,7059,21,Sunday,2025-11-23 21:12:13,1
249,33,21353,CATALOGO,7004,21,Sunday,2025-11-23 21:12:21,1
250,33,28475,INICIO,2296,21,Sunday,2025-11-23 21:12:28,1
251,33,31173,CATALOGO,12679,21,Sunday,2025-11-23 21:12:31,1
252,33,44003,PROMOCOES,7277,21,Sunday,2025-11-23 21:12:44,1
253,34,4201,INICIO,1782,11,Friday,2025-11-21 11:04:04,0
254,34,6415,CATALOGO,11913,11,Friday,2025-11-21 11:04:06,0
255,34,18596,PROMOCOES,6240,11,Friday,2025-11-21 11:04:18,0
256,34,25098,CATALOGO,5732,11,Friday,2025-11-21 11:04:25,0
257,34,31318,PROMOCOES,2318,11,Friday,2025-11-21 11:04:31,0
258,34,33856,CATALOGO,6940,11,Friday,2025-11-21 11:04:33,0
259,34,41043,PROMOCOES,4956,11,Friday,2025-11-21 11:04:41,0
260,34,46149,CATALOGO,4800,11,Friday,2025-11-21 11:04:46,0
261,34,51409,PROMOCOES,2112,11,Friday,2025-11-21 11:04:51,0
262,34,53635,INICIO,3799,11,Friday,2025-11-21 11:04:53,0
263,34,57562,CATALOGO,6811,11,Friday,2025-11-21 11:04:57,0
264,35,3496,INICIO,3595,10,Tuesday,2025-11-25 10:11:03,1
265,35,7508,CATALOGO,4031,10,Tuesday,2025-11-25 10:11:07,1
266,35,11757,PROMOCOES,5038,10,Tuesday,2025-11-25 10:11:11,1
267,35,17025,CATALOGO,4794,10,Tuesday,2025-11-25 10:11:17,1
268,35,22157,PROMOCOES,1289,10,Tuesday,2025-11-25 10:11:22,1
